Conservative	"8월 전당대회를 앞두고 있는 더불어민주당에서 이재명 의원의 출마 여부를 두고 갑론을박이 이어지고 있다. 6 1 지방선거 패배 책임론이 대두된 이 의원이 전당대회에 출마해서는 안 된다는 주장과, ‘책임 정치’ 차원에서 그가 나서야 한다는 주장이 맞서고 있다. 이 의원은 당대표 도전 여부에 대해 이렇다 할 입장을 내놓지 않고 있다. 
 
민주당 우상호 의원.."
Liberal	"북부 ‘특별자치도’ 추진 강한 의지
여야도 ‘경기북도 설치’ 법률안 발의
선거 때만 반짝, 이번엔 성사 주목



6 1 지방선거 이후 경기도를 남과 북으로 나눠 두 개의 지방정부로 개편하자는 경기분도론이 급부상하고 있다. 경기분도론은 선거 때면 ‘반짝’ 나타났다가 슬그머니 사라지기를 수십년 동안 반복했지만 이번에는 다른 분위기다. 무엇보다도 오는 7월.."
Conservative	"지방선거 패배로 혼란에 빠진 더불어민주당이 이재명 상임고문의 전당대회 출마 여부를 놓고 의견이 엇갈리고 있다. 이러한 가운데 친문(친문재인) 핵심으로 분류되는 김종민 더불어민주당 의원은 당에 필요한 것은 혁신과 통합이라고 강조했다. 
 
 
 그는 단순한 지방선거, 대선 반성이 아닌 문재인 정부 5년 전체에 대한 통찰이라고 말했다. 그러면서 김 의원은 .."
Conservative	"이른바 ‘윤핵관(윤석열 핵심 관계자)’들이 강한 의지를 갖고 이준석 국민의힘 대표를 밀어내기 위한 명분 쌓기에 들어갔다는 분석이 나온다. 
 
 정치평론가인 장성철 대구 가톨릭대 특임교수는 6일 MBC라디오 ‘표창원의 뉴스 하이킥’에 출연해 이준석 대표를 겨냥한 최근 정진석 전 국회부의장 비판에 대해 “윤핵관이 윤리위원회를 통해 어느 정도 경고해줘야 하.."
Liberal	"2025년 시행 차기 교육감들 “예정대로” “유예” 엇갈려
교육부, 큰 틀 유지 속 ‘2022 개정 교육과정’ 변수 가능성



다음달 임기를 시작하는 시 도 교육감 당선인들이 고교학점제를 두고 서로 다른 시각을 보이고 있어 향후 추진 방향에 관심이 쏠린다. 차기 교육감 17명 중 10명은 예정대로 2025년 고교학점제 전면 시행이 가능하다고 여기는 반.."
Liberal	"‘싱크탱크’ 표방 세 결집 나서
권성동 안철수 나경원 등
유력 주자 경쟁 불붙을 듯



국민의힘 유력 당권주자들이 공부모임, 포럼 등을 조직하고 있다. 내년 전당대회를 앞두고 당권 물밑 작업에 들어간 것이라는 해석이 나온다. 6 1 지방선거가 끝남과 동시에 당권 경쟁에 불이 붙고 있다.

김기현 의원(사진)은 6일 ‘윤석열 정부의 성공을 뒷받침하는 당.."
Liberal	"정 전 부의장 “자기 정치하려 우크라행, 보통 문제 아냐” 비판
권 원내대표 “혁신위는 성급” 기자간담회서 책임 언급 가세
이 대표는 SNS로 반격 당내 ‘윤핵관’ 그룹과 내분 악화일로



정진석 국민의힘 의원(전 국회부의장)이 6일 이준석 대표를 공개 저격했다. 6 1 지방선거 직후 이 대표가 혁신위원회를 출범하고 우크라이나를 방문한 것을 ‘자기 정.."
Liberal	"혁신 작업인 선거 평가부터
전당대회 준비 규칙 변경 등
계파 문제 해소와 맞물려



대선과 지방선거 패배를 수습하고 8월 전당대회를 관리할 더불어민주당 혁신형 비상대책위원회의 최대 과제는 ‘계파 갈등’ 조정이 될 것으로 전망된다. 선거 패배 평가뿐 아니라 전당대회 준비도 계파 간 이해관계가 충돌할 소지가 크기 때문이다. 이에 따라 비대위원장은 무계파에.."
Liberal	"북한의 단거리탄도미사일 8발 발사에 맞대응



6일 오전 4시45분부터 약 10분간 동해상으로 공동 사격
합참 “도발 원점 지휘세력 즉각 정밀 타격 능력 보여줘”

한 미 양국은 6일 북한의 단거리탄도미사일(SRBM) 8발 도발에 비례해 지대지미사일 8발을 공동으로 대응 사격했다. 합동참모본부는 이날 오전 4시45분부터 약 10분간 전날 북한의 SRB.."
Liberal	"“안전운임 일몰제 폐지” 요구
경유값 꾸준한 상승도 원인



민주노총 공공운수노조 화물연대본부가 화물차 안전운임 일몰제 폐지 및 확대 등을 요구하며 7일 0시를 기점으로 총파업에 돌입한다고 6일 밝혔다. 윤석열 대통령 취임 후 약 한 달 만에 예고된 첫 대규모 파업으로, 새 정부의 노동정책이 시험대에 오를 것으로 전망된다.

화물연대는 이날 오후 입장.."
Liberal	"제67회 현충일 추념사



북 미사일 발사에 ‘강경 대응’ 강조
원칙적 수준 ‘협력 메시지’도 없어
이전 보수 대통령들 발언과도 차이
한 미, 지대지미사일 8발로 맞대응

윤석열 대통령은 6일 취임 후 첫 현충일 추념사에서 북한 도발에 대한 엄정한 대처를 강조했다. 대화와 협력을 해법으로 제시하는 메시지는 포함하지 않았다. 앞선 보수 정부가 대북 정책.."
Liberal	"3 선 의원으로 국회에 재입성한 안철수 국민의힘 의원 !

차기 당권 도전에 대한 질문에 “ 빠른 시간 내에 정리해서 답변드리겠다 ” 라고 했는데 ...

과연 안 의원은 국민의힘의 당권을 접수할 수 있을까요 ? 

아니 그보다 현재 당의 주류인 ‘ 윤핵관 ’ 들이 이를 용인할까요 ? 

( 이준석 국민의힘 당대표의 임기가 아직 1 년여 남았는데 ....."
Conservative	"6 1 지방선거 패배 이후 민주당 내에서 ‘이재명 책임론’이 연일 터져나오고 있는 가운데, 531표차로 파주시장에 당선된 민주당 소속 김경일 당선인이 “이재명의 지원유세 효과는 분명했다”며 이재명 의원에 힘을 실어줬다. 
 
김 당선인은 6일 페이스북에 파주 유세현장에서 이 의원과 찍은 사진 여러 장을 올린 뒤 “이재명 총괄선대위원장님 감사합니다”라는 .."
